player Image,player flag,player name,country,match played,goal Scored,Attempts,Total Passes,Red Cards,Yellow Cards
https://api.fifa.com/api/v1/picture/players/2018fwc/384766_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,GELSON MARTINS,Portugal,1,0,0,9,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/189810_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/por,RICARDO QUARESMA,Portugal,3,1,5,60,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/215017_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Igor AKINFEEV,Russia,5,0,0,123,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/312866_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,MARIO FERNANDES,Russia,5,1,1,173,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/404425_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Ilya KUTEPOV,Russia,5,0,0,150,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/186787_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Sergei IGNASHEVICH,Russia,5,0,2,154,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/404424_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Fedor KUDRIASHOV,Russia,4,0,0,98,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/358046_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Vladimir GRANAT,Russia,1,0,0,4,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/375357_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Igor SMOLNIKOV,Russia,1,0,0,11,1,0
https://api.fifa.com/api/v1/picture/players/2018fwc/358883_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Denis CHERYSHEV,Russia,5,4,12,78,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411572_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Daler KUZIAEV,Russia,5,0,2,88,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/379988_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Iury GAZINSKY,Russia,4,1,2,114,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/302539_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Alan DZAGOEV,Russia,2,0,1,20,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/404429_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Roman ZOBNIN,Russia,5,0,7,179,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/371765_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Alexey MIRANCHUK,Russia,1,0,0,22,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/371639_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Aleksandr GOLOVIN,Russia,4,1,3,132,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/216432_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Yury ZHIRKOV,Russia,3,0,2,64,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216435_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Alexander SAMEDOV,Russia,5,0,2,138,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/404421_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Aleksandr EROKHIN,Russia,2,0,2,14,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/358871_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Fedor SMOLOV,Russia,5,0,2,67,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/358889_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/rus,Artem DZYUBA,Russia,5,3,8,91,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/404372_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,ABDULLAH ALMUAIOUF,Saudi Arabia,1,0,0,34,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/198514_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,YASSER ALMOSAILEM,Saudi Arabia,1,0,0,17,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/396885_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,MOHAMMED ALOWAIS,Saudi Arabia,1,0,0,25,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/278167_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,OSAMA HAWSAWI,Saudi Arabia,3,0,0,119,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/407983_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,ALI ALBULAYHI,Saudi Arabia,1,0,0,45,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/385091_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,OMAR HAWSAWI,Saudi Arabia,1,0,0,53,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/397857_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,MOHAMMED ALBURAYK,Saudi Arabia,3,0,3,215,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/339482_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,YASSER ALSHAHRANI,Saudi Arabia,3,0,5,166,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/339477_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,MOTAZ HAWSAWI,Saudi Arabia,1,0,0,31,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/352891_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,SALMAN ALFARAJ,Saudi Arabia,3,1,3,273,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/347165_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,YAHIA ALSHEHRI,Saudi Arabia,2,0,0,51,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/339485_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,HATAN BAHBRI,Saudi Arabia,3,0,6,66,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/407993_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,MOHAMED KANNO,Saudi Arabia,1,0,1,6,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/390000_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,HUSSAIN ALMOQAHWI,Saudi Arabia,2,0,5,116,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/218083_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,TAISEER ALJASSAM,Saudi Arabia,2,0,0,71,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/339745_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,SALEM ALDAWSARI,Saudi Arabia,3,1,7,172,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/288078_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,MOHAMMED ALSAHLAWI,Saudi Arabia,2,0,1,13,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/339470_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,FAHAD ALMUWALLAD,Saudi Arabia,3,0,2,24,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/330914_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/ksa,MUHANNAD ASIRI,Saudi Arabia,2,0,1,3,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/353111_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Khadim NDIAYE,Senegal,3,0,0,69,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/339820_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Kalidou KOULIBALY,Senegal,3,0,0,99,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/368848_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Youssouf SABALY,Senegal,3,0,2,83,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/319348_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Lamine GASSAMA,Senegal,1,0,0,22,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/386256_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Moussa WAGUE,Senegal,3,1,1,70,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/332314_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Idrissa Gana GUEYE,Senegal,3,0,2,126,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/370169_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Salif SANE,Senegal,3,0,4,102,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/353765_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Cheikhou KOUYATE,Senegal,3,0,0,37,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395925_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Cheikh NDOYE,Senegal,2,0,1,15,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/274154_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Alfred NDIAYE,Senegal,2,0,1,45,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/339919_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Pape Alioune NDIAYE,Senegal,1,0,1,22,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/330687_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Mame DIOUF,Senegal,2,0,1,8,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/353790_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Sadio MANE,Senegal,3,1,4,96,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/353782_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Moussa KONATE,Senegal,2,0,1,5,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/408939_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Diafra SAKHO,Senegal,1,0,0,3,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401889_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Ismaila SARR,Senegal,3,0,3,63,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/336000_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Mbaye NIANG,Senegal,3,1,8,69,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/401888_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sen,Keita BALDE,Senegal,1,0,1,13,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/214386_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Vladimir STOJKOVIC,Serbia,3,0,0,76,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/291447_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Antonio RUKAVINA,Serbia,2,0,0,44,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/212308_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Dusko TOSIC,Serbia,2,0,0,83,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/214388_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Branislav IVANOVIC,Serbia,2,0,0,69,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/291438_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Aleksandar KOLAROV,Serbia,3,1,2,109,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/385852_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Milos VELJKOVIC,Serbia,1,0,0,49,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411544_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Nikola MILENKOVIC,Serbia,3,0,0,117,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/365641_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Luka MILIVOJEVIC,Serbia,2,0,0,80,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/375538_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Andrija ZIVKOVIC,Serbia,1,0,1,13,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/298698_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Dusan TADIC,Serbia,3,0,3,79,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401178_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Filip KOSTIC,Serbia,3,0,3,45,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/385545_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Sergej MILINKOVIC-SAVIC,Serbia,3,0,5,112,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/310082_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Nemanja MATIC,Serbia,3,0,3,141,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/319554_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Adem LJAJIC,Serbia,3,0,1,84,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/294103_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Aleksandar PRIJOVIC,Serbia,1,0,0,2,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/370456_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Aleksandar MITROVIC,Serbia,3,1,14,53,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/385893_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Nemanja RADONJIC,Serbia,2,0,0,12,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/385536_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/srb,Luka JOVIC,Serbia,1,0,0,0,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/269859_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,David DE GEA,Spain,4,0,0,82,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/380048_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Dani CARVAJAL,Spain,3,0,3,159,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216973_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Gerard PIQUE,Spain,4,0,7,351,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/400711_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,NACHO,Spain,2,1,1,91,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216814_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Sergio RAMOS,Spain,4,0,4,507,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/306954_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Jordi ALBA,Spain,4,0,2,394,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/303034_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Sergio BUSQUETS,Spain,4,0,5,318,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/183857_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Andres INIESTA,Spain,4,0,5,280,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/313410_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,KOKE,Spain,3,0,1,268,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/375512_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,THIAGO,Spain,2,0,2,113,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/400715_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Marco ASENSIO,Spain,3,0,2,65,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/313374_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,ISCO,Spain,4,1,10,460,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/337175_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,RODRIGO,Spain,3,0,4,7,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/400713_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Lucas VAZQUEZ,Spain,2,0,0,40,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/402138_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Iago ASPAS,Spain,3,1,4,26,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/367920_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,Diego COSTA,Spain,4,3,11,64,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/200176_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/esp,David SILVA,Spain,4,0,9,206,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/398547_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Robin OLSEN,Sweden,5,0,0,126,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/300251_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Mikael LUSTIG,Sweden,4,0,1,87,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/395283_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Victor LINDELOF,Sweden,4,0,0,100,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/214667_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Andreas GRANQVIST,Sweden,5,2,5,166,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/358053_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Martin OLSSON,Sweden,2,0,0,12,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395264_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Ludwig AUGUSTINSSON,Sweden,5,1,3,124,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/398561_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Emil KRAFTH,Sweden,2,0,0,41,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/373312_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Pontus JANSSON,Sweden,2,0,1,55,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/214675_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Sebastian LARSSON,Sweden,4,0,1,156,0,3
https://api.fifa.com/api/v1/picture/players/2018fwc/360340_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Albin EKDAL,Sweden,5,0,3,158,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/398550_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Emil FORSBERG,Sweden,5,1,15,105,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/406882_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Gustav SVENSSON,Sweden,3,0,0,26,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/372881_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Oscar HILJEMARK,Sweden,2,0,0,11,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401465_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Viktor CLAESSON,Sweden,5,0,5,132,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/365630_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Jimmy DURMAZ,Sweden,1,0,0,3,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/297243_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Marcus BERG,Sweden,5,0,15,85,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/398551_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,John GUIDETTI,Sweden,2,0,1,6,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/300255_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Ola TOIVONEN,Sweden,5,1,5,88,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395273_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/swe,Isaac Kiese THELIN,Sweden,4,0,0,11,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/319460_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Yann SOMMER,Switzerland,4,0,0,142,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/196605_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Stephan LICHTSTEINER,Switzerland,3,0,2,113,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/405178_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Manuel AKANJI,Switzerland,4,0,2,317,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/356407_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Michael LANG,Switzerland,3,0,1,57,1,0
https://api.fifa.com/api/v1/picture/players/2018fwc/313559_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Ricardo RODRIGUEZ,Switzerland,4,0,7,190,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216645_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Johan DJOUROU,Switzerland,1,0,0,62,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/356411_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Fabian SCHAER,Switzerland,3,0,1,211,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/311558_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Granit XHAKA,Switzerland,4,1,5,355,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/216627_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Valon BEHRAMI,Switzerland,4,0,1,229,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/356415_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Steven ZUBER,Switzerland,3,1,4,84,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/216646_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Blerim DZEMAILI,Switzerland,4,1,8,96,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401448_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Denis ZAKARIA,Switzerland,2,0,0,27,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/321653_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Xherdan SHAQIRI,Switzerland,4,1,13,192,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/393480_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Breel EMBOLO,Switzerland,4,0,4,43,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/311554_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Haris SEFEROVIC,Switzerland,3,0,1,20,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/319470_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Mario GAVRANOVIC,Switzerland,2,0,3,20,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/356399_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/sui,Josip DRMIC,Switzerland,3,1,4,20,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/320518_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Farouk BEN MUSTAPHA,Tunisia,2,0,0,60,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/212413_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Aymen MATHLOUTHI,Tunisia,1,0,0,29,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411654_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Mouez HASSEN,Tunisia,1,0,0,5,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/329717_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Syam BEN YOUSSEF,Tunisia,2,0,0,38,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/326645_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Yohan BEN ALOUANE,Tunisia,1,0,0,18,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/395998_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Yassine MERIAH,Tunisia,3,0,0,179,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401801_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Oussama HADDADI,Tunisia,1,0,0,27,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/273822_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Rami BEDOUI,Tunisia,1,0,1,86,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411653_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Dylan BRONN,Tunisia,2,1,1,46,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/332643_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Ali MAALOUL,Tunisia,2,0,0,99,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401797_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Hamdi NAGUEZ,Tunisia,2,0,0,87,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/407145_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/tun,Anice BADRI,Tunisia,3,0,3,82,0,1
